 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
    1122 5.8612E-02 8.9599E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.960E-05 9.379E+43
    1123 5.8702E-02 8.9611E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.961E-05 9.379E+43
    1124 5.8791E-02 8.9624E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.962E-05 9.379E+43
    1125 5.8881E-02 8.9636E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.964E-05 9.379E+43
    1126 5.8971E-02 8.9649E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.965E-05 9.379E+43
    1127 5.9060E-02 8.9661E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.966E-05 9.379E+43
    1128 5.9150E-02 8.9673E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.967E-05 9.379E+43
    1129 5.9240E-02 8.9686E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.969E-05 9.379E+43
    1130 5.9329E-02 8.9698E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.970E-05 9.379E+43
    1131 5.9419E-02 8.9710E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.971E-05 9.379E+43
    1132 5.9509E-02 8.9722E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.972E-05 9.379E+43
    1133 5.9598E-02 8.9734E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.973E-05 9.379E+43
    1134 5.9688E-02 8.9747E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.975E-05 9.379E+43
    1135 5.9778E-02 8.9759E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.976E-05 9.379E+43
    1136 5.9868E-02 8.9771E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.977E-05 9.379E+43
    1137 5.9957E-02 8.9783E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.978E-05 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0003 ****
    1138 6.0047E-02 8.9795E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.980E-05 9.379E+43
    1139 6.0137E-02 8.9807E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.981E-05 9.379E+43
    1140 6.0227E-02 8.9819E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.982E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.20914491562406673       damp factor =  0.99844167266702588       sponge alpha =  0.89819371600310072     
    1141 6.0317E-02 8.9831E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.983E-05 9.379E+43
    1142 6.0406E-02 8.9843E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.984E-05 9.379E+43
    1143 6.0496E-02 8.9855E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.986E-05 9.379E+43
    1144 6.0586E-02 8.9867E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.987E-05 9.379E+43
    1145 6.0676E-02 8.9879E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.988E-05 9.379E+43
    1146 6.0766E-02 8.9891E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.989E-05 9.379E+43
    1147 6.0856E-02 8.9903E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.990E-05 9.379E+43
    1148 6.0946E-02 8.9915E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.992E-05 9.379E+43
    1149 6.1036E-02 8.9927E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.993E-05 9.379E+43
    1150 6.1126E-02 8.9939E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.994E-05 9.379E+43
    1151 6.1216E-02 8.9951E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.995E-05 9.379E+43
    1152 6.1305E-02 8.9963E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.996E-05 9.379E+43
    1153 6.1395E-02 8.9974E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.997E-05 9.379E+43
    1154 6.1485E-02 8.9986E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.999E-05 9.379E+43
    1155 6.1575E-02 8.9998E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.000E-05 9.379E+43
    1156 6.1665E-02 9.0010E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.001E-05 9.379E+43
    1157 6.1755E-02 9.0021E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.002E-05 9.379E+43
    1158 6.1845E-02 9.0033E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.003E-05 9.379E+43
    1159 6.1935E-02 9.0045E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.004E-05 9.379E+43
    1160 6.2025E-02 9.0057E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.006E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.21539095507957284       damp factor =  0.99843756151383134       sponge alpha =  0.90056516928227059     
    1161 6.2116E-02 9.0068E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.007E-05 9.379E+43
    1162 6.2206E-02 9.0080E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.008E-05 9.379E+43
    1163 6.2296E-02 9.0091E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.009E-05 9.379E+43
    1164 6.2386E-02 9.0103E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.010E-05 9.379E+43
    1165 6.2476E-02 9.0115E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.011E-05 9.379E+43
    1166 6.2566E-02 9.0126E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.013E-05 9.379E+43
    1167 6.2656E-02 9.0138E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.014E-05 9.379E+43
    1168 6.2746E-02 9.0149E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.015E-05 9.379E+43
    1169 6.2836E-02 9.0161E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.016E-05 9.379E+43
    1170 6.2927E-02 9.0172E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.017E-05 9.379E+43
    1171 6.3017E-02 9.0184E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.018E-05 9.379E+43
    1172 6.3107E-02 9.0195E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.020E-05 9.379E+43
    1173 6.3197E-02 9.0207E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.021E-05 9.379E+43
    1174 6.3287E-02 9.0218E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.022E-05 9.379E+43
    1175 6.3378E-02 9.0229E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.023E-05 9.379E+43
    1176 6.3468E-02 9.0241E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.024E-05 9.379E+43
    1177 6.3558E-02 9.0252E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.025E-05 9.379E+43
    1178 6.3648E-02 9.0263E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.026E-05 9.379E+43
    1179 6.3739E-02 9.0275E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.027E-05 9.379E+43
    1180 6.3829E-02 9.0286E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.029E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.22165321119992479       damp factor =  0.99843358477055633       sponge alpha =  0.90285909962983990     
    1181 6.3919E-02 9.0297E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.030E-05 9.379E+43
    1182 6.4009E-02 9.0308E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.031E-05 9.379E+43
    1183 6.4100E-02 9.0320E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.032E-05 9.379E+43
    1184 6.4190E-02 9.0331E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.033E-05 9.379E+43
    1185 6.4280E-02 9.0342E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.034E-05 9.379E+43
    1186 6.4371E-02 9.0353E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.035E-05 9.379E+43
    1187 6.4461E-02 9.0364E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.036E-05 9.379E+43
    1188 6.4551E-02 9.0375E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.038E-05 9.379E+43
    1189 6.4642E-02 9.0387E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.039E-05 9.379E+43
    1190 6.4732E-02 9.0398E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.040E-05 9.379E+43
    1191 6.4823E-02 9.0409E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.041E-05 9.379E+43
    1192 6.4913E-02 9.0420E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.042E-05 9.379E+43
    1193 6.5003E-02 9.0431E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.043E-05 9.379E+43
    1194 6.5094E-02 9.0442E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.044E-05 9.379E+43
    1195 6.5184E-02 9.0453E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.045E-05 9.379E+43
    1196 6.5275E-02 9.0464E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.046E-05 9.379E+43
    1197 6.5365E-02 9.0475E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.047E-05 9.379E+43
    1198 6.5456E-02 9.0486E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.049E-05 9.379E+43
    1199 6.5546E-02 9.0497E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.050E-05 9.379E+43
    1200 6.5637E-02 9.0508E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.051E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.22793113932397532       damp factor =  0.99842974171124421       sponge alpha =  0.90507592488021671     
    1201 6.5727E-02 9.0518E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.052E-05 9.379E+43
    1202 6.5818E-02 9.0529E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.053E-05 9.379E+43
    1203 6.5908E-02 9.0540E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.054E-05 9.379E+43
    1204 6.5999E-02 9.0551E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.055E-05 9.379E+43
    1205 6.6089E-02 9.0562E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.056E-05 9.379E+43
    1206 6.6180E-02 9.0573E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.057E-05 9.379E+43
    1207 6.6270E-02 9.0584E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.058E-05 9.379E+43
    1208 6.6361E-02 9.0594E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.059E-05 9.379E+43
    1209 6.6452E-02 9.0605E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.061E-05 9.379E+43
    1210 6.6542E-02 9.0616E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.062E-05 9.379E+43
    1211 6.6633E-02 9.0627E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.063E-05 9.379E+43
    1212 6.6723E-02 9.0637E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.064E-05 9.379E+43
    1213 6.6814E-02 9.0648E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.065E-05 9.379E+43
    1214 6.6905E-02 9.0659E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.066E-05 9.379E+43
    1215 6.6995E-02 9.0669E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.067E-05 9.379E+43
    1216 6.7086E-02 9.0680E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.068E-05 9.379E+43
    1217 6.7177E-02 9.0691E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.069E-05 9.379E+43
    1218 6.7267E-02 9.0701E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.070E-05 9.379E+43
    1219 6.7358E-02 9.0712E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.071E-05 9.379E+43
    1220 6.7449E-02 9.0723E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.072E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.23422423785987190       damp factor =  0.99842601472842718       sponge alpha =  0.90722580086883886     
    1221 6.7540E-02 9.0733E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.073E-05 9.379E+43
    1222 6.7630E-02 9.0744E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.074E-05 9.379E+43
    1223 6.7721E-02 9.0754E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.075E-05 9.379E+43
    1224 6.7812E-02 9.0765E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.076E-05 9.379E+43
    1225 6.7903E-02 9.0775E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.078E-05 9.379E+43
    1226 6.7993E-02 9.0786E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.079E-05 9.379E+43
    1227 6.8084E-02 9.0796E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.080E-05 9.379E+43
    1228 6.8175E-02 9.0807E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.081E-05 9.379E+43
    1229 6.8266E-02 9.0817E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.082E-05 9.379E+43
    1230 6.8357E-02 9.0828E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.083E-05 9.379E+43
    1231 6.8447E-02 9.0838E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.084E-05 9.379E+43
    1232 6.8538E-02 9.0849E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.085E-05 9.379E+43
    1233 6.8629E-02 9.0859E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.086E-05 9.379E+43
    1234 6.8720E-02 9.0869E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.087E-05 9.379E+43
    1235 6.8811E-02 9.0880E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.088E-05 9.379E+43
    1236 6.8902E-02 9.0890E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.089E-05 9.379E+43
    1237 6.8993E-02 9.0901E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.090E-05 9.379E+43
    1238 6.9083E-02 9.0911E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.091E-05 9.379E+43
    1239 6.9174E-02 9.0921E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.092E-05 9.379E+43
    1240 6.9265E-02 9.0932E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.093E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.24053206603485675       damp factor =  0.99842239215683326       sponge alpha =  0.90931545588843765     
    1241 6.9356E-02 9.0942E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.094E-05 9.379E+43
    1242 6.9447E-02 9.0952E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.095E-05 9.379E+43
    1243 6.9538E-02 9.0962E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.096E-05 9.379E+43
    1244 6.9629E-02 9.0973E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.097E-05 9.379E+43
    1245 6.9720E-02 9.0983E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.098E-05 9.379E+43
    1246 6.9811E-02 9.0993E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.099E-05 9.379E+43
    1247 6.9902E-02 9.1003E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.100E-05 9.379E+43
    1248 6.9993E-02 9.1014E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.101E-05 9.379E+43
    1249 7.0084E-02 9.1024E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.102E-05 9.379E+43
    1250 7.0175E-02 9.1034E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.103E-05 9.379E+43
    1251 7.0266E-02 9.1044E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.104E-05 9.379E+43
    1252 7.0357E-02 9.1054E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.105E-05 9.379E+43
    1253 7.0448E-02 9.1064E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.106E-05 9.379E+43
    1254 7.0539E-02 9.1074E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.107E-05 9.379E+43
    1255 7.0630E-02 9.1085E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.108E-05 9.379E+43
    1256 7.0721E-02 9.1095E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.109E-05 9.379E+43
    1257 7.0813E-02 9.1105E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.110E-05 9.379E+43
    1258 7.0904E-02 9.1115E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.111E-05 9.379E+43
    1259 7.0995E-02 9.1125E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.112E-05 9.379E+43
    1260 7.1086E-02 9.1135E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.113E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.24685422118269465       damp factor =  0.99841886638451882       sponge alpha =  0.91134928020315586     
    1261 7.1177E-02 9.1145E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.114E-05 9.379E+43
    1262 7.1268E-02 9.1155E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.115E-05 9.379E+43
    1263 7.1359E-02 9.1165E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.116E-05 9.379E+43
    1264 7.1450E-02 9.1175E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.117E-05 9.379E+43
    1265 7.1542E-02 9.1185E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.118E-05 9.379E+43
    1266 7.1633E-02 9.1195E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.119E-05 9.379E+43
    1267 7.1724E-02 9.1205E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.120E-05 9.379E+43
    1268 7.1815E-02 9.1215E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.121E-05 9.379E+43
    1269 7.1906E-02 9.1225E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.122E-05 9.379E+43
    1270 7.1998E-02 9.1235E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.123E-05 9.379E+43
    1271 7.2089E-02 9.1245E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.124E-05 9.379E+43
    1272 7.2180E-02 9.1254E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.125E-05 9.379E+43
    1273 7.2271E-02 9.1264E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.126E-05 9.379E+43
    1274 7.2363E-02 9.1274E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.127E-05 9.379E+43
    1275 7.2454E-02 9.1284E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.128E-05 9.379E+43
    1276 7.2545E-02 9.1294E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.129E-05 9.379E+43
    1277 7.2637E-02 9.1304E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.130E-05 9.379E+43
    1278 7.2728E-02 9.1313E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.131E-05 9.379E+43
    1279 7.2819E-02 9.1323E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.132E-05 9.379E+43
    1280 7.2910E-02 9.1333E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.133E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.25319032619124920       damp factor =  0.99841543206090688       sponge alpha =  0.91333035969148313     
    1281 7.3002E-02 9.1343E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.134E-05 9.379E+43
    1282 7.3093E-02 9.1353E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.135E-05 9.379E+43
    1283 7.3184E-02 9.1362E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.136E-05 9.379E+43
    1284 7.3276E-02 9.1372E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.137E-05 9.379E+43
    1285 7.3367E-02 9.1382E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.138E-05 9.379E+43
    1286 7.3459E-02 9.1391E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.139E-05 9.379E+43
    1287 7.3550E-02 9.1401E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.140E-05 9.379E+43
    1288 7.3641E-02 9.1411E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.141E-05 9.379E+43
    1289 7.3733E-02 9.1421E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.142E-05 9.379E+43
    1290 7.3824E-02 9.1430E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.143E-05 9.379E+43
    1291 7.3916E-02 9.1440E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.144E-05 9.379E+43
    1292 7.4007E-02 9.1449E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.145E-05 9.379E+43
    1293 7.4099E-02 9.1459E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.146E-05 9.379E+43
    1294 7.4190E-02 9.1469E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.147E-05 9.379E+43
    1295 7.4281E-02 9.1478E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.148E-05 9.379E+43
    1296 7.4373E-02 9.1488E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.149E-05 9.379E+43
    1297 7.4464E-02 9.1497E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.150E-05 9.379E+43
    1298 7.4556E-02 9.1507E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.151E-05 9.379E+43
    1299 7.4647E-02 9.1517E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.152E-05 9.379E+43
    1300 7.4739E-02 9.1526E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.153E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.25954002230092549       damp factor =  0.99841208542789595       sponge alpha =  0.91526086166985698     
    1301 7.4830E-02 9.1536E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.154E-05 9.379E+43
    1302 7.4922E-02 9.1545E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.155E-05 9.379E+43
    1303 7.5014E-02 9.1555E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.155E-05 9.379E+43
    1304 7.5105E-02 9.1564E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.156E-05 9.379E+43
    1305 7.5197E-02 9.1574E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.157E-05 9.379E+43
    1306 7.5288E-02 9.1583E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.158E-05 9.379E+43
    1307 7.5380E-02 9.1592E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.159E-05 9.379E+43
    1308 7.5471E-02 9.1602E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.160E-05 9.379E+43
    1309 7.5563E-02 9.1611E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.161E-05 9.379E+43
    1310 7.5655E-02 9.1621E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.162E-05 9.379E+43
    1311 7.5746E-02 9.1630E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.163E-05 9.379E+43
    1312 7.5838E-02 9.1640E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.164E-05 9.379E+43
    1313 7.5930E-02 9.1649E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.165E-05 9.379E+43
    1314 7.6021E-02 9.1658E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.166E-05 9.379E+43
    1315 7.6113E-02 9.1668E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.167E-05 9.379E+43
    1316 7.6205E-02 9.1677E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.168E-05 9.379E+43
    1317 7.6296E-02 9.1686E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.169E-05 9.379E+43
    1318 7.6388E-02 9.1696E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.170E-05 9.379E+43
    1319 7.6480E-02 9.1705E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.170E-05 9.379E+43
    1320 7.6571E-02 9.1714E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.171E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.26590296461165058       damp factor =  0.99840882318790769       sponge alpha =  0.91714268784397213     
    1321 7.6663E-02 9.1724E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.172E-05 9.379E+43
    1322 7.6755E-02 9.1733E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.173E-05 9.379E+43
    1323 7.6846E-02 9.1742E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.174E-05 9.379E+43
    1324 7.6938E-02 9.1751E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.175E-05 9.379E+43
    1325 7.7030E-02 9.1761E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.176E-05 9.379E+43
    1326 7.7122E-02 9.1770E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.177E-05 9.379E+43
    1327 7.7213E-02 9.1779E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.178E-05 9.379E+43
    1328 7.7305E-02 9.1788E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.179E-05 9.379E+43
    1329 7.7397E-02 9.1797E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.180E-05 9.379E+43
    1330 7.7489E-02 9.1807E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.181E-05 9.379E+43
    1331 7.7581E-02 9.1816E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.182E-05 9.379E+43
    1332 7.7672E-02 9.1825E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.182E-05 9.379E+43
    1333 7.7764E-02 9.1834E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.183E-05 9.379E+43
    1334 7.7856E-02 9.1843E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.184E-05 9.379E+43
    1335 7.7948E-02 9.1852E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.185E-05 9.379E+43
